1.	Sodiê Doces USA
•	Description: Language school offering Portuguese classes.
•	Phone: (407) 730-9855
•	Address: 7364 International Dr, Orlando, FL 32819
•	Coordinates: 28.4630° N, 81.4515° W

29.	Brazilian Community Center
•	Description: Center offering services and events for the Brazilian community.
•	Phone: (407) 730-9855
•	Address: 7364 International Dr, Orlando, FL 32819
•	Coordinates: 28.4630° N, 81.4515° W

30.	Brazilian Consulate
•	Description: Consulate providing services to Brazilian citizens.
•	Phone: (407) 730-9855
•	Address: 7364 International Dr, Orlando, FL 32819
•	Coordinates: 28.4630° N, 81.4515° W

